lig_name;lig_smiles
PPh3;c1ccc(cc1)[24P](c1ccccc1)c1ccccc1
dppf;[Fe++].C1=C[C-](C=C1)[24P](c1ccccc1)c1ccccc1.C1=C[C-](C=C1)[24P](c1ccccc1)c1ccccc1
SPhos;COc1cccc(OC)c1-c1ccccc1[24P](C1CCCCC1)C1CCCCC1
TPPTS;[Na+].[Na+].[Na+].[O-]S(=O)(=O)c1cccc(c1)[24P](c1cccc(c1)S([O-])(=O)=O)c1cccc(c1)S([O-])(=O)=O
PtBu3;CC(C)(C)[14P](C(C)(C)C)C(C)(C)C
XPhos;[14P](c2ccccc2c1c(cc(cc1C(C)C)C(C)C)C(C)C)(C3CCCCC3)C4CCCCC4
P(o-Tol)3;CC1=CC=CC=C1[14P](C2=CC=CC=C2C)C3=CC=CC=C3C
P(cychex)3;[14P](C1CCCCC1)(C1CCCCC1)C1CCCCC1
tedicyp;C(C1CC(C[14P](C2=CC=CC=C2)C2=CC=CC=C2)C(C[14P](C2=CC=CC=C2)C2=CC=CC=C2)C1C[14P](C1=CC=CC=C1)C1=CC=CC=C1)[14P](C1=CC=CC=C1)C1=CC=CC=C1
ruphos;CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2[14P](C3CCCCC3)C4CCCCC4
Tedicyp;C(C1CC(C[14P](C2=CC=CC=C2)C2=CC=CC=C2)C(C[14P](C2=CC=CC=C2)C2=CC=CC=C2)C1C[14P](C1=CC=CC=C1)C1=CC=CC=C1)[14P](C1=CC=CC=C1)C1=CC=CC=C1
1,3-Bis(2,6-Diisopropylphenyl)imidazol-2-ylidene;CC(C)C1=C(C(=CC=C1)C(C)C)N2C=C[N+](=[C-]2)C3=C(C=CC=C3C(C)C)C(C)C
1-(2,6-diisopropylphenyl)-3-(2-oxo-2-(2,4,6-tri-tert-butylphenylamino)ethyl)-1H-imidazolydine;CC(C)C1=CC=CC(C(C)C)=C1N1C=C[N+](CC(=O)NC2=C(C=C(C=C2C(C)(C)C)C(C)(C)C)C(C)(C)C)=[14CH]1
EvanPhos;COC1=C([14P](C2CCCCC2)C2CCCCC2)C(OC)=C(C=C1)C1=C(OC)C=CC2=CC=CC=C12
3,3'-(pyridine-2,6-diylbis(1H-imidazole-3-ium-1,3-diyl))bis(propane-1-sulfonate);OS(=O)(=O)CCC[N+]1=[14CH]N(C=C1)C1=CC=CC(=[14N]1)N1C=C[N+](CCCS(O)(=O)=O)=[14CH]1
CyJohnPhos;C1CCC(CC1)[14P](C1CCCCC1)C1=CC=CC=C1C1=CC=CC=C1
APhos;CC(C)(C)[14P](C1=CC=C(C=C1)N(C)C)C(C)(C)C
trifuran-2-yl-phosphane;C1=COC(=C1)[14P](C2=CC=CO2)C3=CC=CO3
dicyclohexylamine;C1CCC(CC1)[14NH]C2CCCCC2
dppe;[14P](c1ccccc1)(c2ccccc2)CC[14P](c3ccccc3)c4ccccc4
xantphos;CC1(C2=C(C(=CC=C2)[14P](C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5[14P](C6=CC=CC=C6)C7=CC=CC=C7)C
N-phenylpiperazine, PS-NPPZ-Pd;C(N1CCN(CC1)C1=CC=CC=C1)C1=CC=CC=C1
WePhos;C1CCC(CC1)[14P]C2CCCCC2
2-[1-(Benzyloxyimino)ethyl]benzothiazole;CC(=[14N]OCC1=CC=CC=C1)C2=[14N]C3=CC=CC=C3S2
1,3-bis(2,6-diisopropylphenyl)-3,4,5,6-tetrahydropyrimidin-2-ylidene;CC(C)c1cccc(C(C)C)c1N1CCCN([14CH2]1)c1c(cccc1C(C)C)C(C)C
